Time,State Variable,Compartment,X,Y,Z,Concentration
200.0,3,67,0.0,0.0,66.0,0.6192515374267065
200.0,3,68,0.0,0.0,67.0,0.6165943548326278
200.0,3,69,0.0,0.0,68.0,0.613782221543505
200.0,3,70,0.0,0.0,69.0,0.610822858953312
200.0,3,71,0.0,0.0,70.0,0.6077236306091249
200.0,3,72,0.0,0.0,71.0,0.6044915557646233
200.0,3,73,0.0,0.0,72.0,0.6011333229707657
200.0,3,74,0.0,0.0,73.0,0.5976553036377973
200.0,3,75,0.0,0.0,74.0,0.5940635655104053
200.0,3,76,0.0,0.0,75.0,0.5903638860048419
200.0,3,77,0.0,0.0,76.0,0.5865617653632648
200.0,3,78,0.0,0.0,77.0,0.5826624395864471
200.0,3,79,0.0,0.0,78.0,0.5786708931113842
200.0,3,80,0.0,0.0,79.0,0.574591871205272
200.0,3,81,0.0,0.0,80.0,0.570429892051832
200.0,3,82,0.0,0.0,81.0,0.5661892585100462
200.0,3,83,0.0,0.0,82.0,0.5618740695291035
200.0,3,84,0.0,0.0,83.0,0.557488231206719
200.0,3,85,0.0,0.0,84.0,0.553035467481054
200.0,3,86,0.0,0.0,85.0,0.548519330449169
200.0,3,87,0.0,0.0,86.0,0.5439432103074342
200.0,3,88,0.0,0.0,87.0,0.5393103449114716
200.0,3,89,0.0,0.0,88.0,0.5346238289551514
200.0,3,90,0.0,0.0,89.0,0.5298866227698643
200.0,3,91,0.0,0.0,90.0,0.525101560746776
200.0,3,92,0.0,0.0,91.0,0.5202713593860511
200.0,3,93,0.0,0.0,92.0,0.5153986249781403
200.0,3,94,0.0,0.0,93.0,0.5104858609231606
200.0,3,95,0.0,0.0,94.0,0.5055354746951676
200.0,3,96,0.0,0.0,95.0,0.5005497844587646
200.0,3,97,0.0,0.0,96.0,0.49553102534601284
200.0,3,98,0.0,0.0,97.0,0.49048135540199267
200.0,3,99,0.0,0.0,98.0,0.48540286120768006
200.0,3,100,0.0,0.0,99.0,0.48029756318900446
200.0,3,101,0.0,0.0,100.0,0.47516742062109324
200.0,3,102,0.0,0.0,101.0,0.47001433633677253
200.0,3,103,0.0,0.0,102.0,0.4648401611484046
200.0,3,104,0.0,0.0,103.0,0.4596466979921047
200.0,3,105,0.0,0.0,104.0,0.45443570580330633
200.0,3,106,0.0,0.0,105.0,0.4492089031325295
200.0,3,107,0.0,0.0,106.0,0.44396797151008255
200.0,3,108,0.0,0.0,107.0,0.43871455856827185
200.0,3,109,0.0,0.0,108.0,0.43345028092953675
200.0,3,110,0.0,0.0,109.0,0.428176726868752
200.0,3,111,0.0,0.0,110.0,0.42289545875777584
200.0,3,112,0.0,0.0,111.0,0.4176080153001461
200.0,3,113,0.0,0.0,112.0,0.4123159135636598
200.0,3,114,0.0,0.0,113.0,0.407020650818415
200.0,3,115,0.0,0.0,114.0,0.4017237061877397
200.0,3,116,0.0,0.0,115.0,0.3964265421192953
200.0,3,117,0.0,0.0,116.0,0.3911306056835008
200.0,3,118,0.0,0.0,117.0,0.38583732970632123
200.0,3,119,0.0,0.0,118.0,0.3805481337433447
200.0,3,120,0.0,0.0,119.0,0.375264424901979
200.0,3,121,0.0,0.0,120.0,0.36998759851851876
200.0,3,122,0.0,0.0,121.0,0.3647190386967545
200.0,3,123,0.0,0.0,122.0,0.3594601187147343
200.0,3,124,0.0,0.0,123.0,0.35421220130623005
200.0,3,125,0.0,0.0,124.0,0.34897663882340973
200.0,3,126,0.0,0.0,125.0,0.34375477328717746
200.0,3,127,0.0,0.0,126.0,0.3385479363315956
200.0,3,128,0.0,0.0,127.0,0.33335744904877473
200.0,3,129,0.0,0.0,128.0,0.3281846217405726
200.0,3,130,0.0,0.0,129.0,0.3230307535834135
200.0,3,131,0.0,0.0,130.0,0.31789713221249466
200.0,3,132,0.0,0.0,131.0,0.3127850332316092
200.0,3,133,0.0,0.0,132.0,0.30769571965476755
200.0,3,134,0.0,0.0,133.0,0.3026304412857446
200.0,3,135,0.0,0.0,134.0,0.2975904340416255
200.0,3,136,0.0,0.0,135.0,0.2925769192263519
200.0,3,137,0.0,0.0,136.0,0.28759110276019806
200.0,3,138,0.0,0.0,137.0,0.2826341743710207
200.0,3,139,0.0,0.0,138.0,0.27770730675302935
200.0,3,140,0.0,0.0,139.0,0.27281165469872387
200.0,3,141,0.0,0.0,140.0,0.26794835420952484
200.0,3,142,0.0,0.0,141.0,0.26311852159049925
200.0,3,143,0.0,0.0,142.0,0.25832325253444305
200.0,3,144,0.0,0.0,143.0,0.25356362120043846
200.0,3,145,0.0,0.0,144.0,0.24884067929184098
200.0,3,146,0.0,0.0,145.0,0.24415545513847964
200.0,3,147,0.0,0.0,146.0,0.2395089527876834
200.0,3,148,0.0,0.0,147.0,0.23490215110854787
200.0,3,149,0.0,0.0,148.0,0.23033600291366568
200.0,3,150,0.0,0.0,149.0,0.22581143410233587
200.0,3,151,0.0,0.0,150.0,0.22132934282905567
200.0,3,152,0.0,0.0,151.0,0.21689059870087773
200.0,3,153,0.0,0.0,152.0,0.21249604200699274
200.0,3,154,0.0,0.0,153.0,0.20814648298366534
200.0,3,155,0.0,0.0,154.0,0.20384270111741923
200.0,3,156,0.0,0.0,155.0,0.1995854444891305
200.0,3,157,0.0,0.0,156.0,0.19537542916144945
200.0,3,158,0.0,0.0,157.0,0.19121333861173084
200.0,3,159,0.0,0.0,158.0,0.18709982321241495
200.0,3,160,0.0,0.0,159.0,0.18303549976056027
200.0,3,161,0.0,0.0,160.0,0.17902095105799387
200.0,3,162,0.0,0.0,161.0,0.17505672554330978
200.0,3,163,0.0,0.0,162.0,0.17114333697671308
200.0,3,164,0.0,0.0,163.0,0.16728126417848574
200.0,3,165,0.0,0.0,164.0,0.16347095082162127
200.0,3,166,0.0,0.0,165.0,0.1597128052789648
200.0,3,167,0.0,0.0,166.0,0.1560072005249837
200.0,3,168,0.0,0.0,167.0,0.152354474092089
200.0,3,169,0.0,0.0,168.0,0.14875492808123722
200.0,3,170,0.0,0.0,169.0,0.14520882922635137
200.0,3,171,0.0,0.0,170.0,0.14171640901192267
200.0,3,172,0.0,0.0,171.0,0.13827786384298596
200.0,3,173,0.0,0.0,172.0,0.1348933552665002
200.0,3,174,0.0,0.0,173.0,0.13156301024301503
200.0,3,175,0.0,0.0,174.0,0.12828692146736562
200.0,3,176,0.0,0.0,175.0,0.12506514773700186
200.0,3,177,0.0,0.0,176.0,0.12189771436644439
200.0,3,178,0.0,0.0,177.0,0.11878461364624304
200.0,3,179,0.0,0.0,178.0,0.1157258053447158
200.0,3,180,0.0,0.0,179.0,0.11272121725065572
200.0,3,181,0.0,0.0,180.0,0.10977074575511293
200.0,3,182,0.0,0.0,181.0,0.1068742564702879
200.0,3,183,0.0,0.0,182.0,0.10403158488351255
200.0,3,184,0.0,0.0,183.0,0.10124253704424438
200.0,3,185,0.0,0.0,184.0,0.09850689028195785
200.0,3,186,0.0,0.0,185.0,0.09582439395278326
200.0,3,187,0.0,0.0,186.0,0.09319477021271479
200.0,3,188,0.0,0.0,187.0,0.09061771481515553
200.0,3,189,0.0,0.0,188.0,0.0880928979302953
200.0,3,190,0.0,0.0,189.0,0.08561996498202214
200.0,3,191,0.0,0.0,190.0,0.08319853748590304
200.0,3,192,0.0,0.0,191.0,0.08082821378929633
200.0,3,193,0.0,0.0,192.0,0.07850856905587675
200.0,3,194,0.0,0.0,193.0,0.07623915005214703
200.0,3,195,0.0,0.0,194.0,0.07401943466515494
200.0,3,196,0.0,0.0,195.0,0.0718485525736112
200.0,3,197,0.0,0.0,196.0,0.069723389076567
200.0,3,198,0.0,0.0,197.0,0.06762574645065123
200.0,3,199,0.0,0.0,198.0,0.06543546446567686
200.0,3,200,0.0,0.0,199.0,0.062342657904744934
200.0,3,201,0.0,0.0,200.0,0.052872213690580774
